msoa21,city,ethnicity,age,education,distance,method
E02003719,Cambridgeshire,0.45419205312605293,0.9585692697455079,0.8479987531422983,0.7918766261314455,0.7033595823379067
E02003720,Cambridgeshire,0.5164479206839829,0.9695888733250084,0.7572042429283526,0.7488371472243613,0.6558453421606888
E02003721,Cambridgeshire,0.4599674729682433,0.9735187235368318,0.7739368039724563,0.7256939152408837,0.6551822286184626
E02003722,Cambridgeshire,0.3931963114540573,0.9748662659675367,0.5588557836622291,0.6364695330435922,0.5691275159413999
E02003723,Cambridgeshire,0.5722236441995463,0.8041658048391118,0.5507378927269405,0.6209595315615698,0.5548401757572464
E02003724,Cambridgeshire,0.4770968913002447,0.956056231704678,0.7989108875506813,0.7357270177463815,0.6798139151389074
E02003725,Cambridgeshire,0.520802968395308,0.786734210713487,0.5249036321061076,0.5739605559571647,0.5295472530229561
E02003726,Cambridgeshire,0.48058848941710247,0.9260689111401842,0.5495827638723223,0.6208756194844708,0.5763452685865317
E02003727,Cambridgeshire,0.5430375457016037,0.9177260965322692,0.6479980401248477,0.6941325740140895,0.6462986105444604
E02003728,Cambridgeshire,0.5552425622097319,0.943791428070405,0.7257638888759154,0.7660686128819924,0.7007131142734059
E02003729,Cambridgeshire,0.5656357791896635,0.9763842993310006,0.7789392284600329,0.7086758778151692,0.6799934548201024
E02003731,Cambridgeshire,0.5636793210627684,0.9468738037612193,0.6599932490988012,0.6980675563769027,0.6454875863392108
E02003732,Cambridgeshire,0.17862926775523555,0.9846705879713453,0.9243004239530529,0.8863984273607562,0.5124957678651167
E02003733,Cambridgeshire,0.11693993381519956,0.9866175750641669,0.9014665866935313,0.8277568924495624,0.46430516769517927
E02003734,Cambridgeshire,0.23408608029288058,0.9872181924634706,0.845654296794973,0.8051026730944444,0.5778117830043034
E02003735,Cambridgeshire,0.23508457210196163,0.9878397834351474,0.809512583349779,0.7810710174227674,0.575007512008553
E02003736,Cambridgeshire,0.14136409325050375,0.9867926780964313,0.894569080233378,0.7973188546817556,0.47000307428672816
E02003737,Cambridgeshire,0.17138267866993556,0.9840779003351644,0.9147348316916177,0.8685947515445253,0.499240330459047
E02003738,Cambridgeshire,0.14742391186713388,0.986439296313854,0.8997745593204763,0.8277144769151284,0.44676510498400746
E02003739,Cambridgeshire,0.1287681602062205,0.9896006870744749,0.8762752417185041,0.7722708748974988,0.47569603350295747
E02003740,Cambridgeshire,0.19536039669717567,0.9902642999917923,0.8480606429060311,0.7565277605729317,0.5035759890458826
E02003775,Cambridgeshire,0.1698606251751175,0.9867469861874267,0.848589169526656,0.7307018139582728,0.491373336826991
E02003776,Cambridgeshire,0.20488296033730763,0.9898942162821088,0.8392569806905528,0.7352525506745237,0.5220193559849834
E02003777,Cambridgeshire,0.3510051451669686,0.9696816655740647,0.7859938349413069,0.7154939167469689,0.49875311639913145
E02003778,Cambridgeshire,0.2997692080515403,0.9786237362183625,0.812688618265786,0.7304334379226259,0.5587647367095506
E02003780,Cambridgeshire,0.3437528019526337,0.9860389851569,0.7736204643660654,0.7227780573409597,0.582203440053873
E02003781,Cambridgeshire,0.3503648754598767,0.9814679753835176,0.7601569787797676,0.6928208499979441,0.538044144651332
E02003784,Cambridgeshire,0.25631567020346596,0.9839071956304771,0.7781607517246928,0.7294076399151981,0.495297813664532
E02003785,Cambridgeshire,0.4392791284488535,0.9863446703832666,0.7765278869988425,0.758039004827914,0.5988989752465258
E02003786,Cambridgeshire,0.3327424019964615,0.9916876919161121,0.6847906261469872,0.6974699846403472,0.5566858083919475
E02003787,Cambridgeshire,0.11987581839472428,0.9883450437681616,0.8691565490212932,0.7808841313268574,0.47177993700850196
E02003788,Cambridgeshire,0.36239267649658513,0.9860693432227597,0.710447359677891,0.7328648913950621,0.5358800421507316
E02003789,Cambridgeshire,0.3334207349226018,0.9909183242880912,0.8599368447345016,0.7953142386262134,0.5948534509766455
E02003790,Cambridgeshire,0.13452051731823153,0.9880313290948661,0.8324536123273845,0.7570083915732452,0.5037515240857814
E02003791,Cambridgeshire,0.1939655425834295,0.9859076443536762,0.7973414475521342,0.7589522677934822,0.5047767356712554
E02003792,Cambridgeshire,0.16681292646461354,0.9913757317638375,0.8338176659888887,0.7858336452863434,0.5072974044429197
E02003793,Cambridgeshire,0.13731494945246323,0.9845593314435183,0.8547112233824217,0.8107800310072822,0.49350251694094255
E02006825,Cambridgeshire,0.1577091730126426,0.9876592978765056,0.8826152814524758,0.8187968764463835,0.4719446198561287
E02006873,Cambridgeshire,0.4910933795367822,0.9161736844625951,0.742390827975474,0.723529620937526,0.5299827020193424
E02006874,Cambridgeshire,0.32099412513241915,0.9722338837501969,0.7774871763077503,0.7325331037259871,0.487472148776853
E02007085,Cambridgeshire,0.3050040845124071,0.9923571327435192,0.7717586926141577,0.7241026678710789,0.5563440256203782
E02007086,Cambridgeshire,0.6260219138142817,0.9326647770361203,0.6204264833684127,0.7228100077626803,0.6370064777372364
E02007087,Cambridgeshire,0.555504374991026,0.9318517863848357,0.6396270130513874,0.6493594873639514,0.6109731443100843
